,bdog_ACS,s0m_ACS,TenZ_ACS,Reduxx_ACS,ChurmZ_ACS,PlayerName_ChurmZ,PlayerName_Reduxx,PlayerName_TenZ,PlayerName_bdog,PlayerName_s0m,ACS
197,0.0,189.0,0.0,0.0,0.0,0,0,0,0,1,189.0
198,0.0,130.0,0.0,0.0,0.0,0,0,0,0,1,130.0
199,0.0,93.0,0.0,0.0,0.0,0,0,0,0,1,93.0
200,0.0,248.0,0.0,0.0,0.0,0,0,0,0,1,248.0
201,0.0,163.0,0.0,0.0,0.0,0,0,0,0,1,163.0
202,0.0,205.0,0.0,0.0,0.0,0,0,0,0,1,205.0
203,0.0,303.0,0.0,0.0,0.0,0,0,0,0,1,303.0
204,0.0,58.0,0.0,0.0,0.0,0,0,0,0,1,58.0
205,0.0,108.0,0.0,0.0,0.0,0,0,0,0,1,108.0
206,0.0,169.0,0.0,0.0,0.0,0,0,0,0,1,169.0
207,0.0,153.0,0.0,0.0,0.0,0,0,0,0,1,153.0
208,0.0,241.0,0.0,0.0,0.0,0,0,0,0,1,241.0
209,0.0,224.0,0.0,0.0,0.0,0,0,0,0,1,224.0
210,0.0,294.0,0.0,0.0,0.0,0,0,0,0,1,294.0
211,0.0,136.0,0.0,0.0,0.0,0,0,0,0,1,136.0
212,0.0,184.0,0.0,0.0,0.0,0,0,0,0,1,184.0
213,0.0,242.0,0.0,0.0,0.0,0,0,0,0,1,242.0
214,0.0,209.0,0.0,0.0,0.0,0,0,0,0,1,209.0
215,0.0,300.0,0.0,0.0,0.0,0,0,0,0,1,300.0
216,0.0,211.0,0.0,0.0,0.0,0,0,0,0,1,211.0
217,0.0,253.0,0.0,0.0,0.0,0,0,0,0,1,253.0
218,0.0,249.0,0.0,0.0,0.0,0,0,0,0,1,249.0
219,0.0,203.0,0.0,0.0,0.0,0,0,0,0,1,203.0
220,0.0,193.0,0.0,0.0,0.0,0,0,0,0,1,193.0
221,0.0,202.0,0.0,0.0,0.0,0,0,0,0,1,202.0
222,0.0,164.0,0.0,0.0,0.0,0,0,0,0,1,164.0
223,0.0,193.0,0.0,0.0,0.0,0,0,0,0,1,193.0
224,0.0,237.0,0.0,0.0,0.0,0,0,0,0,1,237.0
225,0.0,168.0,0.0,0.0,0.0,0,0,0,0,1,168.0
226,0.0,262.0,0.0,0.0,0.0,0,0,0,0,1,262.0
227,0.0,294.0,0.0,0.0,0.0,0,0,0,0,1,294.0
228,0.0,352.0,0.0,0.0,0.0,0,0,0,0,1,352.0
229,0.0,211.0,0.0,0.0,0.0,0,0,0,0,1,211.0
230,0.0,361.0,0.0,0.0,0.0,0,0,0,0,1,361.0
231,0.0,411.0,0.0,0.0,0.0,0,0,0,0,1,411.0
232,0.0,275.0,0.0,0.0,0.0,0,0,0,0,1,275.0
233,0.0,309.0,0.0,0.0,0.0,0,0,0,0,1,309.0
234,0.0,182.0,0.0,0.0,0.0,0,0,0,0,1,182.0
235,0.0,391.0,0.0,0.0,0.0,0,0,0,0,1,391.0
236,0.0,217.0,0.0,0.0,0.0,0,0,0,0,1,217.0
237,0.0,257.0,0.0,0.0,0.0,0,0,0,0,1,257.0
238,0.0,137.0,0.0,0.0,0.0,0,0,0,0,1,137.0
239,0.0,172.0,0.0,0.0,0.0,0,0,0,0,1,172.0
240,0.0,246.0,0.0,0.0,0.0,0,0,0,0,1,246.0
241,0.0,359.0,0.0,0.0,0.0,0,0,0,0,1,359.0
242,0.0,323.0,0.0,0.0,0.0,0,0,0,0,1,323.0
243,0.0,211.0,0.0,0.0,0.0,0,0,0,0,1,211.0
244,0.0,225.0,0.0,0.0,0.0,0,0,0,0,1,225.0
245,0.0,251.0,0.0,0.0,0.0,0,0,0,0,1,251.0
246,0.0,162.0,0.0,0.0,0.0,0,0,0,0,1,162.0
247,0.0,186.0,0.0,0.0,0.0,0,0,0,0,1,186.0
248,0.0,257.0,0.0,0.0,0.0,0,0,0,0,1,257.0
249,0.0,311.0,0.0,0.0,0.0,0,0,0,0,1,311.0
250,0.0,283.0,0.0,0.0,0.0,0,0,0,0,1,283.0
251,0.0,216.0,0.0,0.0,0.0,0,0,0,0,1,216.0
252,0.0,226.0,0.0,0.0,0.0,0,0,0,0,1,226.0
253,0.0,233.0,0.0,0.0,0.0,0,0,0,0,1,233.0
254,0.0,205.0,0.0,0.0,0.0,0,0,0,0,1,205.0
255,0.0,239.0,0.0,0.0,0.0,0,0,0,0,1,239.0
256,0.0,229.0,0.0,0.0,0.0,0,0,0,0,1,229.0
257,0.0,193.0,0.0,0.0,0.0,0,0,0,0,1,193.0
258,0.0,217.0,0.0,0.0,0.0,0,0,0,0,1,217.0
259,0.0,158.0,0.0,0.0,0.0,0,0,0,0,1,158.0
260,0.0,225.0,0.0,0.0,0.0,0,0,0,0,1,225.0
261,0.0,261.0,0.0,0.0,0.0,0,0,0,0,1,261.0
262,0.0,250.0,0.0,0.0,0.0,0,0,0,0,1,250.0
263,0.0,277.0,0.0,0.0,0.0,0,0,0,0,1,277.0
264,0.0,355.0,0.0,0.0,0.0,0,0,0,0,1,355.0
265,0.0,211.0,0.0,0.0,0.0,0,0,0,0,1,211.0
266,0.0,321.0,0.0,0.0,0.0,0,0,0,0,1,321.0
267,0.0,196.0,0.0,0.0,0.0,0,0,0,0,1,196.0
268,0.0,214.0,0.0,0.0,0.0,0,0,0,0,1,214.0
269,0.0,127.0,0.0,0.0,0.0,0,0,0,0,1,127.0
270,0.0,361.0,0.0,0.0,0.0,0,0,0,0,1,361.0
271,0.0,219.0,0.0,0.0,0.0,0,0,0,0,1,219.0
272,0.0,105.0,0.0,0.0,0.0,0,0,0,0,1,105.0
273,0.0,164.0,0.0,0.0,0.0,0,0,0,0,1,164.0
274,0.0,447.0,0.0,0.0,0.0,0,0,0,0,1,447.0
275,0.0,258.0,0.0,0.0,0.0,0,0,0,0,1,258.0
276,0.0,165.0,0.0,0.0,0.0,0,0,0,0,1,165.0
277,0.0,203.0,0.0,0.0,0.0,0,0,0,0,1,203.0
278,0.0,210.0,0.0,0.0,0.0,0,0,0,0,1,210.0
279,0.0,310.0,0.0,0.0,0.0,0,0,0,0,1,310.0
280,0.0,143.0,0.0,0.0,0.0,0,0,0,0,1,143.0
281,0.0,234.0,0.0,0.0,0.0,0,0,0,0,1,234.0
282,0.0,134.0,0.0,0.0,0.0,0,0,0,0,1,134.0
283,0.0,228.0,0.0,0.0,0.0,0,0,0,0,1,228.0
284,0.0,140.0,0.0,0.0,0.0,0,0,0,0,1,140.0
285,0.0,236.0,0.0,0.0,0.0,0,0,0,0,1,236.0
286,0.0,145.0,0.0,0.0,0.0,0,0,0,0,1,145.0
287,0.0,222.0,0.0,0.0,0.0,0,0,0,0,1,222.0
288,0.0,172.0,0.0,0.0,0.0,0,0,0,0,1,172.0
289,0.0,158.0,0.0,0.0,0.0,0,0,0,0,1,158.0
290,0.0,292.0,0.0,0.0,0.0,0,0,0,0,1,292.0
291,0.0,211.0,0.0,0.0,0.0,0,0,0,0,1,211.0
292,0.0,218.0,0.0,0.0,0.0,0,0,0,0,1,218.0
293,0.0,224.0,0.0,0.0,0.0,0,0,0,0,1,224.0
294,0.0,209.0,0.0,0.0,0.0,0,0,0,0,1,209.0
295,0.0,196.0,0.0,0.0,0.0,0,0,0,0,1,196.0
296,0.0,211.0,0.0,0.0,0.0,0,0,0,0,1,211.0
297,0.0,240.0,0.0,0.0,0.0,0,0,0,0,1,240.0
298,0.0,238.0,0.0,0.0,0.0,0,0,0,0,1,238.0
299,0.0,234.0,0.0,0.0,0.0,0,0,0,0,1,234.0
300,0.0,178.0,0.0,0.0,0.0,0,0,0,0,1,178.0
301,0.0,132.0,0.0,0.0,0.0,0,0,0,0,1,132.0
302,0.0,325.0,0.0,0.0,0.0,0,0,0,0,1,325.0
303,0.0,0.0,202.0,0.0,0.0,0,0,1,0,0,202.0
304,0.0,0.0,234.0,0.0,0.0,0,0,1,0,0,234.0
305,0.0,0.0,119.0,0.0,0.0,0,0,1,0,0,119.0
306,0.0,0.0,163.0,0.0,0.0,0,0,1,0,0,163.0
307,0.0,0.0,369.0,0.0,0.0,0,0,1,0,0,369.0
308,0.0,0.0,141.0,0.0,0.0,0,0,1,0,0,141.0
309,0.0,0.0,262.0,0.0,0.0,0,0,1,0,0,262.0
310,0.0,0.0,270.0,0.0,0.0,0,0,1,0,0,270.0
311,0.0,0.0,267.0,0.0,0.0,0,0,1,0,0,267.0
312,0.0,0.0,287.0,0.0,0.0,0,0,1,0,0,287.0
313,0.0,0.0,157.0,0.0,0.0,0,0,1,0,0,157.0
314,0.0,0.0,391.0,0.0,0.0,0,0,1,0,0,391.0
315,0.0,0.0,174.0,0.0,0.0,0,0,1,0,0,174.0
316,0.0,0.0,303.0,0.0,0.0,0,0,1,0,0,303.0
317,0.0,0.0,201.0,0.0,0.0,0,0,1,0,0,201.0
318,0.0,0.0,208.0,0.0,0.0,0,0,1,0,0,208.0
319,0.0,0.0,169.0,0.0,0.0,0,0,1,0,0,169.0
320,0.0,0.0,327.0,0.0,0.0,0,0,1,0,0,327.0
321,0.0,0.0,249.0,0.0,0.0,0,0,1,0,0,249.0
322,0.0,0.0,289.0,0.0,0.0,0,0,1,0,0,289.0
323,0.0,0.0,265.0,0.0,0.0,0,0,1,0,0,265.0
324,0.0,0.0,164.0,0.0,0.0,0,0,1,0,0,164.0
325,0.0,0.0,250.0,0.0,0.0,0,0,1,0,0,250.0
326,0.0,0.0,246.0,0.0,0.0,0,0,1,0,0,246.0
327,0.0,0.0,233.0,0.0,0.0,0,0,1,0,0,233.0
328,0.0,0.0,333.0,0.0,0.0,0,0,1,0,0,333.0
329,0.0,0.0,208.0,0.0,0.0,0,0,1,0,0,208.0
330,0.0,0.0,188.0,0.0,0.0,0,0,1,0,0,188.0
331,0.0,0.0,132.0,0.0,0.0,0,0,1,0,0,132.0
332,0.0,0.0,339.0,0.0,0.0,0,0,1,0,0,339.0
333,0.0,0.0,186.0,0.0,0.0,0,0,1,0,0,186.0
334,0.0,0.0,244.0,0.0,0.0,0,0,1,0,0,244.0
335,0.0,0.0,267.0,0.0,0.0,0,0,1,0,0,267.0
336,0.0,0.0,370.0,0.0,0.0,0,0,1,0,0,370.0
337,0.0,0.0,160.0,0.0,0.0,0,0,1,0,0,160.0
338,0.0,0.0,347.0,0.0,0.0,0,0,1,0,0,347.0
339,0.0,0.0,325.0,0.0,0.0,0,0,1,0,0,325.0
340,0.0,0.0,331.0,0.0,0.0,0,0,1,0,0,331.0
341,0.0,0.0,233.0,0.0,0.0,0,0,1,0,0,233.0
342,0.0,0.0,377.0,0.0,0.0,0,0,1,0,0,377.0
343,0.0,0.0,239.0,0.0,0.0,0,0,1,0,0,239.0
344,0.0,0.0,213.0,0.0,0.0,0,0,1,0,0,213.0
345,0.0,0.0,310.0,0.0,0.0,0,0,1,0,0,310.0
346,0.0,0.0,216.0,0.0,0.0,0,0,1,0,0,216.0
347,0.0,0.0,198.0,0.0,0.0,0,0,1,0,0,198.0
348,0.0,0.0,191.0,0.0,0.0,0,0,1,0,0,191.0
349,0.0,0.0,356.0,0.0,0.0,0,0,1,0,0,356.0
350,0.0,0.0,303.0,0.0,0.0,0,0,1,0,0,303.0
351,0.0,0.0,345.0,0.0,0.0,0,0,1,0,0,345.0
352,0.0,0.0,268.0,0.0,0.0,0,0,1,0,0,268.0
353,0.0,0.0,323.0,0.0,0.0,0,0,1,0,0,323.0
354,0.0,0.0,277.0,0.0,0.0,0,0,1,0,0,277.0
355,0.0,0.0,273.0,0.0,0.0,0,0,1,0,0,273.0
356,0.0,0.0,296.0,0.0,0.0,0,0,1,0,0,296.0
357,0.0,0.0,266.0,0.0,0.0,0,0,1,0,0,266.0
358,0.0,0.0,309.0,0.0,0.0,0,0,1,0,0,309.0
359,0.0,0.0,277.0,0.0,0.0,0,0,1,0,0,277.0
360,0.0,0.0,316.0,0.0,0.0,0,0,1,0,0,316.0
361,0.0,0.0,253.0,0.0,0.0,0,0,1,0,0,253.0
362,0.0,0.0,260.0,0.0,0.0,0,0,1,0,0,260.0
363,0.0,0.0,285.0,0.0,0.0,0,0,1,0,0,285.0
364,0.0,0.0,244.0,0.0,0.0,0,0,1,0,0,244.0
365,0.0,0.0,141.0,0.0,0.0,0,0,1,0,0,141.0
366,0.0,0.0,244.0,0.0,0.0,0,0,1,0,0,244.0
367,0.0,0.0,224.0,0.0,0.0,0,0,1,0,0,224.0
368,0.0,0.0,143.0,0.0,0.0,0,0,1,0,0,143.0
369,0.0,0.0,352.0,0.0,0.0,0,0,1,0,0,352.0
370,0.0,0.0,151.0,0.0,0.0,0,0,1,0,0,151.0
371,0.0,0.0,257.0,0.0,0.0,0,0,1,0,0,257.0
372,0.0,0.0,218.0,0.0,0.0,0,0,1,0,0,218.0
373,0.0,0.0,211.0,0.0,0.0,0,0,1,0,0,211.0
374,0.0,0.0,152.0,0.0,0.0,0,0,1,0,0,152.0
375,0.0,0.0,423.0,0.0,0.0,0,0,1,0,0,423.0
376,0.0,0.0,342.0,0.0,0.0,0,0,1,0,0,342.0
377,0.0,0.0,182.0,0.0,0.0,0,0,1,0,0,182.0
378,0.0,0.0,268.0,0.0,0.0,0,0,1,0,0,268.0
379,0.0,0.0,257.0,0.0,0.0,0,0,1,0,0,257.0
380,0.0,0.0,209.0,0.0,0.0,0,0,1,0,0,209.0
381,0.0,0.0,198.0,0.0,0.0,0,0,1,0,0,198.0
